action_count,idle_time,session_length,score,label
8,46.80426009200697,810.1998961656177,11.319573990799302,none
14,2.315230889013886,407.4693410088899,27.76847691109861,challenge
13,64.54670184233072,1122.111645190857,19.545329815766927,challenge
0,105.96902065524347,1781.9579030100022,-10.596902065524347,reward
11,41.39713450836939,878.4394546485195,17.86028654916306,challenge
0,30.813778445708678,1587.547384452531,-3.081377844570868,reward
7,97.15389457537952,524.240556420708,4.2846105424620475,none
8,91.68969899380801,1223.8313171791194,6.8310301006191985,none
9,37.57227459657664,1789.2888574212732,14.242772540342337,none
3,108.4974943283501,41.69330395360764,-4.8497494328350115,reward
15,101.35246647665177,101.22805460300242,19.864753352334823,challenge
10,119.57078993160711,1643.016125198526,8.042921006839288,none
11,38.813557238729246,202.55570119056446,18.118644276127075,challenge
18,37.763987067802724,486.86851138802245,32.22360129321973,challenge
16,114.95539111488274,484.1516623872889,20.504460888511723,challenge
15,110.45205626613334,1096.4868658268485,18.954794373386665,challenge
17,60.948088709676554,1651.4218524694372,27.905191129032346,challenge
14,30.922146854614795,1615.903422313213,24.907785314538522,challenge
12,25.56154284716955,640.4286140205995,21.443845715283047,challenge
1,45.757954196398366,1312.5991406726368,-2.575795419639837,reward
17,109.20306296629728,437.7062379350055,23.07969370337027,challenge
0,19.318667085729807,483.53227561490957,-1.9318667085729808,reward
20,46.23673942974719,162.6919477519456,35.37632605702528,challenge
0,88.97884670708483,1224.1610069024205,-8.897884670708484,reward
12,111.08278331701999,108.78883127227587,12.891721668298,none
12,57.23438112206685,591.6726783052167,18.276561887793314,challenge
16,26.886270409493875,1772.466174335641,29.311372959050612,challenge
20,15.464637232880158,1036.2105060275876,38.453536276711986,challenge
3,117.26197583887789,236.85193889952882,-5.726197583887789,reward
11,49.009908933606184,1204.8256604771655,17.099009106639382,challenge
1,28.399482945777834,1555.0527644030453,-0.8399482945777836,reward
2,8.416888909565294,1765.1974666537678,3.1583111090434706,none
14,76.98462818217011,619.851899699513,20.30153718178299,challenge
18,49.233875011980345,1127.3237398642636,31.076612498801964,challenge
16,102.32803656504646,1450.6627283054333,21.767196343495353,challenge
15,80.38335040922959,10.997937320672179,21.96166495907704,challenge
7,114.11334385453247,703.2839039432363,2.588665614546752,reward
9,60.13767275765519,1396.8944138109728,11.98623272423448,none
18,32.87574578546794,109.6369432467849,32.712425421453204,challenge
8,39.738811025246434,1706.064602768846,12.026118897475357,none
9,109.86074111723063,379.0124778548794,7.013925888276937,none
17,109.92753408208601,815.7622286321858,23.0072465917914,challenge
14,93.3842019280719,390.29302894437444,18.66157980719281,challenge
4,66.9446615774155,1701.8681160040665,1.3055338422584493,reward
16,97.08136287947998,1097.9916929113908,22.291863712052,challenge
19,83.00160745958276,850.759989401512,29.699839254041724,challenge
10,7.66858615021059,1484.1258550761206,19.233141384978943,challenge
18,46.47896308035164,1341.6825914238586,31.352103691964835,challenge
11,84.37282270569693,973.794152122837,13.562717729430306,none
17,70.39663141865452,617.5667471457563,26.960336858134546,challenge
10,37.99865955188536,871.4284988357261,16.200134044811463,challenge
1,65.53134648657993,1194.7854419345194,-4.553134648657994,reward
2,42.85963130893933,618.0520208663239,-0.28596313089393277,reward
2,51.433019157545644,326.8272093964212,-1.1433019157545647,reward
7,70.10836656732431,1127.3884079331826,6.989163343267569,none
3,99.64101964507509,1052.0388283883997,-3.9641019645075097,reward
6,98.52035171198077,462.31523474554655,2.147964828801923,reward
11,18.449883793341016,843.5263626119114,20.1550116206659,challenge
9,4.948684731351967,171.42870246038763,17.505131526864805,challenge
5,77.77741555351083,1145.4729944133117,2.222258444648916,reward
7,9.731064408319572,406.88815353213636,13.026893559168043,none
10,0.2823151049417616,248.41848324172238,19.971768489505823,challenge
11,105.23185019611816,1117.281475882262,11.476814980388184,none
11,71.97869122539174,411.804126050497,14.802130877460826,none
13,52.38934769493177,500.71947284375966,20.761065230506823,challenge
18,67.41722360758264,1184.503639300331,29.258277639241737,challenge
4,116.72261094475749,1736.6194554959,-3.6722610944757506,reward
4,35.29053150425861,737.8390051737013,4.470946849574139,none
15,32.95092050027569,784.5411624346243,26.70490794997243,challenge
0,3.055894553568863,44.08590143103066,-0.3055894553568863,reward
16,44.71665803927687,1738.193975062954,27.52833419607231,challenge
9,100.28880351544566,400.24015501572,7.971119648455433,none
1,101.97605140115051,1711.4551053129235,-8.197605140115051,reward
9,42.36187945842769,619.3415921237832,13.763812054157231,none
20,35.3393483818375,790.1538245173522,36.466065161816246,challenge
15,84.405031798918,806.48741011039,21.5594968201082,challenge
2,110.29109616809963,1448.4648018139794,-7.029109616809963,reward
2,73.73266526749059,1487.6618032596696,-3.3732665267490596,reward
1,20.376251330160066,406.71117744249466,-0.037625133016006895,reward
14,53.11398526461446,159.7172518583156,22.688601473538554,challenge
0,108.41769728487591,228.40084198980855,-10.841769728487591,reward
20,52.58700001296247,1658.687558089197,34.74129999870375,challenge
7,114.4089710555519,8.175903249733807,2.559102894444809,reward
11,67.26057572309826,24.36259690438465,15.273942427690173,challenge
12,47.71685376486118,534.6393812557804,19.22831462351388,challenge
8,57.849346034657295,1744.735639619174,10.215065396534271,none
0,16.412187551919747,458.60488143256777,-1.6412187551919748,reward
14,83.19330995168956,139.56107923465066,19.680669004831046,challenge
5,86.7054239449402,1210.1638060372609,1.329457605505981,reward
6,64.13611248845062,198.29538212487486,5.586388751154938,none
9,60.82474811605472,1704.2867701250045,11.917525188394528,none
2,45.86576008904901,796.6574033912852,-0.5865760089049017,reward
16,1.0011319346243086,664.2268503813143,31.89988680653757,challenge
5,40.70872457761907,777.5420599204182,5.929127542238093,none
17,30.846013339958418,1084.8427962014384,30.915398666004158,challenge
0,108.42134460427766,1258.0768789673632,-10.842134460427767,reward
19,60.25776007677611,381.0789594388227,31.97422399232239,challenge
4,106.54324440359453,1763.0651581279872,-2.654324440359453,reward
10,81.66690406888377,1276.5627835477155,11.833309593111624,none
11,115.91227646489044,576.7052866175204,10.408772353510955,none
11,24.20065026798739,1314.7062688028968,19.57993497320126,challenge
14,66.46490617748827,1316.2771320371694,21.353509382251172,challenge
15,106.3367466133952,217.35313006407318,19.36632533866048,challenge
11,88.20289425742813,1733.2511683797718,13.179710574257188,none
19,66.4667247533305,1267.732614958745,31.353327524666952,challenge
9,109.78663565178097,1053.8517332971348,7.021336434821903,none
13,119.6894635014413,754.0990950579791,14.03105364985587,none
18,11.347412133827902,1445.5871713183203,34.86525878661721,challenge
13,17.166243828855613,1067.4822747928092,24.283375617114437,challenge
4,86.83544573791524,548.979812710433,-0.683544573791524,reward
18,93.78137049186749,1557.9826240490697,26.621862950813252,challenge
3,24.26858266574611,818.1196516520492,3.573141733425389,none
6,118.51306156563709,1489.7626401633868,0.14869384343629122,reward
14,10.245026936460594,1382.6480836538017,26.97549730635394,challenge
19,83.83246143447147,1572.0536424827148,29.616753856552855,challenge
18,46.57498716983514,1063.2276049125837,31.342501283016485,challenge
4,33.166311851432326,1343.683424230941,4.683368814856767,none
15,91.9626724914468,1550.9147614563033,20.803732750855318,challenge
20,27.35745852829863,716.8301358416244,37.264254147170135,challenge
18,96.37334333744117,346.76156832768766,26.362665666255882,challenge
9,23.35939186077549,787.1282194113908,15.66406081392245,challenge
4,98.7933591722365,115.68775875541499,-1.879335917223651,reward
0,87.81540642607693,341.50450449434334,-8.781540642607693,reward
18,54.03776480265181,599.2810751863839,30.59622351973482,challenge
3,19.146430382450713,1611.2525557000672,4.085356961754929,none
9,110.40421948325675,563.1841049695016,6.959578051674324,none
16,6.683261821675357,1221.4894575820251,31.331673817832463,challenge
14,2.942589824459443,246.84077421418976,27.705741017554054,challenge
10,60.955819600582394,1059.9520307406099,13.90441803994176,none
1,77.66747256749763,981.0884625696846,-5.766747256749763,reward
17,89.17496997344917,999.4460665857889,25.08250300265508,challenge
13,80.27057077869499,1720.2929153795806,17.9729429221305,challenge
1,55.27011072610567,1233.9224197057854,-3.5270110726105672,reward
2,37.01611602453338,1222.2930374995435,0.29838839754666147,reward
7,96.84826769560705,402.53938172124464,4.315173230439294,none
6,83.93075959446928,1069.7560279793383,3.6069240405530714,none
18,84.83003503621715,89.5781785145019,27.516996496378283,challenge
11,16.508031882306682,489.8440593007657,20.349196811769332,challenge
11,47.37006351624993,1249.0508131173679,17.26299364837501,challenge
8,39.407755492535046,1694.8256159804955,12.059224450746495,none
15,64.13255918188702,1785.7960258638507,23.586744081811297,challenge
14,68.44354517431522,1733.8077971128748,21.155645482568477,challenge
14,81.92558793772186,1004.844606374215,19.807441206227814,challenge
19,68.39806775747054,27.72423305032341,31.160193224252946,challenge
19,20.760752699658234,1550.604694197282,35.92392473003417,challenge
8,70.837636841197,1629.5176912535703,8.916236315880301,none
15,31.503236515541033,1666.8801747249875,26.849676348445897,challenge
0,26.21136756087801,742.0510946004806,-2.621136756087801,reward
4,85.38957818797664,408.7850114278041,-0.5389578187976642,reward
6,111.61170687711653,911.5690656025342,0.8388293122883468,reward
14,80.72527944172853,977.0830532160447,19.927472055827145,challenge
11,14.860110254824912,611.8525565429667,20.51398897451751,challenge
10,84.7307600483671,1133.9871188830084,11.526923995163289,none
15,22.095838356574745,306.9303079915952,27.790416164342524,challenge
9,112.84876332154657,783.0965328264183,6.715123667845342,none
6,8.930025508677627,329.7921337623151,11.106997449132237,none
3,8.144938391163343,1425.8740592839376,5.185506160883666,none
17,75.75682930127368,1659.3920542640092,26.424317069872632,challenge
19,98.1456604257507,935.2209234165737,28.185433957424927,challenge
13,113.58484572687041,138.88196511640777,14.641515427312958,none
3,101.39956650319965,20.639506280703678,-4.1399566503199665,reward
13,23.48501575159899,1210.9105485338137,23.6514984248401,challenge
9,61.679082440889175,916.1898893843895,11.832091755911083,none
16,85.80842009154699,558.2489859662692,23.4191579908453,challenge
2,86.42917569127273,1383.731635903584,-4.642917569127274,reward
18,9.509005584857375,1668.1023343520908,35.049099441514265,challenge
13,80.06610014537071,378.319540146174,17.993389985462926,challenge
16,27.76166632924611,62.02358656874023,29.22383336707539,challenge
20,98.98477489287531,470.0528414072032,30.10152251071247,challenge
20,67.77601114465328,1453.9682649800393,33.22239888553467,challenge
5,21.059533397608806,348.57027058339645,7.89404666023912,none
15,21.1577322578489,1270.0538826032305,27.88422677421511,challenge
20,26.432794813863104,1138.8472697467043,37.35672051861369,challenge
12,104.2829629287683,1601.6486073505887,13.57170370712317,none
18,104.10303229286254,1093.0648898282484,25.589696770713743,challenge
6,1.711054091555253,246.43161355082967,11.828894590844474,none
16,22.9683821160546,98.04517997306887,29.70316178839454,challenge
18,6.095625976811614,638.8703740267481,35.39043740231884,challenge
6,97.75028607376257,1450.5787490185858,2.2249713926237433,reward
11,25.327975766301762,999.4463536228307,19.467202423369823,challenge
1,26.51699141745008,855.1212608049917,-0.651699141745008,reward
11,24.43544450636711,265.92920229531086,19.55645554936329,challenge
7,57.44690234584954,917.93161775335,8.255309765415046,none
6,11.195809736368968,692.5995001713682,10.880419026363104,none
20,21.412549133465205,8.097433947886913,37.85874508665348,challenge
5,50.14130610060161,1231.7476506296696,4.985869389939839,none
3,82.24910643786988,687.2530865559502,-2.2249106437869894,reward
3,4.126815985767394,1255.2907213824133,5.587318401423261,none
11,110.6643341600642,1406.911973525049,10.93356658399358,none
20,45.13740122176848,1120.485215466536,35.48625987782315,challenge
8,115.11427925917025,1214.4704895500934,4.488572074082974,none
19,50.88314069334517,912.2630408141758,32.911685930665485,challenge
11,17.15023961529927,674.4224974960498,20.284976038470074,challenge
14,58.26524061823985,979.5906549216595,22.173475938176015,challenge
14,60.21204973577066,1355.199901989846,21.978795026422933,challenge
6,22.439171554962808,446.04663581146013,9.75608284450372,none
2,21.614391972486153,595.6756983964224,1.8385608027513847,reward
18,34.86866886666125,898.1222695083889,32.51313311333387,challenge
20,25.412974919169685,1112.353653752509,37.45870250808303,challenge
13,95.39860843881863,1631.2496353303961,16.46013915611814,challenge
12,107.40465768684567,632.1052085277532,13.259534231315433,none
19,5.929095555513828,415.44316999554167,37.40709044444862,challenge
20,31.850131924269437,1152.3723501046593,36.81498680757306,challenge
17,2.585928908941275,1112.9147228123638,33.74140710910587,challenge
7,5.681602953289904,226.1537985348748,13.43183970467101,none
20,76.99731919941472,127.16565496316225,32.30026808005853,challenge
7,76.51663769183786,238.2250244671916,6.348336230816214,none
10,43.37074972709982,1184.6492305271604,15.662925027290019,challenge
6,31.2371353951267,1651.2253981005538,8.87628646048733,none
13,60.134398578571265,1383.1867427953237,19.986560142142874,challenge
5,66.60029542903963,694.8741705565956,3.3399704570960367,none
4,51.43746644899173,1432.4166046382506,2.8562533551008267,reward
14,74.34465162118714,1423.2145845319326,20.565534837881287,challenge
6,33.76014020165021,759.7580918630531,8.623985979834979,none
12,20.265510807418163,155.71324994563852,21.973448919258182,challenge
2,19.6402688963205,1403.6446942256778,2.0359731103679497,reward
11,92.13334984982754,215.85823521634725,12.786665015017245,none
8,55.26981066090657,1478.5419796866775,10.473018933909342,none
7,109.13789635982295,1442.2680313070994,3.0862103640177043,none
0,55.54006236884872,349.53381634778447,-5.554006236884873,reward
19,13.643073306196136,200.85448508775386,36.63569266938039,challenge
12,114.59623861801663,384.9439514848346,12.540376138198337,none
20,98.41103395664803,1340.7331420394373,30.158896604335197,challenge
19,95.1708308818337,128.18738243436783,28.48291691181663,challenge
18,29.920134957781784,602.3387972586477,33.00798650422182,challenge
4,75.81191761074852,963.432965765215,0.4188082389251475,reward
19,66.2642533331627,88.62525203447136,31.37357466668373,challenge
13,22.52558082406345,110.08708569192433,23.747441917593655,challenge
17,32.07956781728489,289.56264277819497,30.79204321827151,challenge
12,15.590090944061137,1064.1956714322378,22.440990905593885,challenge
16,24.156130717458623,638.4846886534732,29.584386928254137,challenge
14,69.9255899324192,255.96445593805112,21.00744100675808,challenge
12,112.55668174299414,531.286463388191,12.744331825700584,none
5,23.76296261831015,1295.7300825658147,7.6237037381689845,none
20,35.47993028519802,653.0425897354231,36.452006971480195,challenge
9,9.49632256540843,220.28713662885073,17.050367743459155,challenge
16,30.622256897842675,180.21200624704483,28.937774310215733,challenge
18,37.50972429580597,220.77164882133852,32.2490275704194,challenge
3,25.52125084496426,784.4549239357364,3.447874915503574,none
5,55.376956677316194,248.31892531769395,4.46230433226838,none
9,119.88513946279825,985.572487223751,6.011486053720175,none
14,6.796247465226974,1115.2509300399854,27.3203752534773,challenge
0,95.9989428856301,1002.2416775782149,-9.59989428856301,reward
0,16.979827392446623,162.15922046077142,-1.6979827392446625,reward
14,22.232951785124982,1293.9280134884737,25.776704821487503,challenge
3,84.9656295713202,615.1806922165167,-2.4965629571320207,reward
1,48.69141312220082,350.8949668567773,-2.8691413122200826,reward
5,14.382319704903551,1562.7865786269526,8.561768029509645,none
11,58.27464796010331,1694.0948538836415,16.172535203989668,challenge
6,78.78023069124963,462.0613723741824,4.121976930875037,none
13,28.49823317070724,637.3071415346039,23.150176682929278,challenge
19,36.51320500477266,660.0992511697987,34.34867949952273,challenge
1,32.38601922372908,1581.1282907449581,-1.238601922372908,reward
11,50.23131790114778,24.85066144239618,16.97686820988522,challenge
15,102.35129730752342,368.13736657698684,19.76487026924766,challenge
3,36.015952994382936,1633.140656456397,2.398404700561706,reward
9,112.34832580409288,1202.0632690570983,6.7651674195907106,none
10,6.940945775867431,878.1912170803848,19.305905422413257,challenge
19,3.3677420733812458,1760.3685152133326,37.663225792661876,challenge
6,50.27334060507669,1057.1916459464758,6.97266593949233,none
10,18.85471352041225,962.1343796320749,18.114528647958775,challenge
16,100.41879464390205,1602.637681113741,21.958120535609794,challenge
20,75.64682075996501,202.8520345312988,32.4353179240035,challenge
0,115.863381579688,397.1196628089482,-11.5863381579688,reward
11,61.501344228868504,1213.553842267368,15.84986557711315,challenge
0,20.93287663067585,1575.6219068269133,-2.093287663067585,reward
14,49.3510633681897,1494.4106628162945,23.06489366318103,challenge
12,88.33075178660779,781.8762477243054,15.16692482133922,challenge
13,103.08987431953786,1385.6169770812041,15.691012568046213,challenge
19,24.47347752236456,1067.2303482318498,35.55265224776355,challenge
0,111.98545420733072,161.44355654338247,-11.198545420733073,reward
16,67.42811902237317,21.66714935672065,25.257188097762683,challenge
2,35.043338942907965,1154.9834882120442,0.4956661057092031,reward
4,70.45637379634829,500.19762324432224,0.9543626203651705,reward
3,0.7006667729221983,856.5384884630756,5.929933322707781,none
12,66.94947429236296,1043.8498902145943,17.305052570763703,challenge
15,60.07875430623588,108.85717931998617,23.99212456937641,challenge
19,92.21235928643978,178.60072116978807,28.778764071356022,challenge
20,103.5262021121711,1736.2671702705222,29.64737978878289,challenge
14,90.41185791740466,1750.9231999940978,18.958814208259533,challenge
4,44.56781295930004,1342.5599468990629,3.5432187040699956,none
4,112.41404481814978,1028.0827787669368,-3.2414044818149783,reward
5,86.66555388544653,201.73479243066436,1.3334446114553469,reward
19,10.23947046952992,233.40615946972434,36.97605295304701,challenge
10,75.00407725661884,936.3212376299344,12.499592274338116,none
14,98.2077077977176,1663.5356325245587,18.179229220228237,challenge
10,53.62709369561424,190.18112281141575,14.637290630438574,none
2,86.96380233611323,503.3864380750175,-4.696380233611324,reward
1,73.52418984801777,725.7752753375532,-5.352418984801777,reward
6,105.89710855059201,1603.3910349278299,1.4102891449407977,reward
1,57.615098082522294,1278.6157102263082,-3.76150980825223,reward
15,46.01467865909172,187.26085098302121,25.39853213409083,challenge
6,64.61389260365844,1081.6904673078059,5.538610739634155,none
8,99.81804693501617,312.88355505142044,6.018195306498383,none
2,23.57226313433179,399.50145413134425,1.6427736865668208,reward
16,20.50492691771604,1690.0796335554942,29.949507308228394,challenge
1,55.91712492521775,1539.7627503772208,-3.5917124925217756,reward
6,16.311663749933064,1529.450255666523,10.368833625006694,none
0,68.98599683189019,110.42411975839279,-6.898599683189019,reward
10,79.80452143645562,421.9324079871432,12.01954785635444,none
12,111.72492370281262,1367.478896090048,12.827507629718738,none
3,44.42480871424029,1591.7503578136896,1.5575191285759704,reward
10,40.16671213689541,334.6873944363132,15.983328786310459,challenge
15,7.932780362795975,1444.1288787484357,29.2067219637204,challenge
11,23.469858013518493,1759.694526600171,19.65301419864815,challenge
8,23.76359802222221,1797.365772601603,13.623640197777778,none
8,28.407239414710826,365.13401900362965,13.159276058528917,none
12,60.89778102344549,1554.301976472349,17.91022189765545,challenge
18,102.52817047085142,1032.3218523801534,25.747182952914855,challenge
11,51.27047567761671,363.98507979086037,16.87295243223833,challenge
0,118.52738273931163,420.3453207283169,-11.852738273931164,reward
2,111.69559571169872,477.4992774172539,-7.169559571169872,reward
2,11.063047004797454,1519.9450273445188,2.8936952995202545,reward
15,60.59670987887723,887.6765417985021,23.940329012112276,challenge
8,81.08295753034191,368.1243873224041,7.8917042469658085,none
0,80.9904374980007,1246.6871448518277,-8.099043749800071,reward
3,30.937504802658378,1487.348644305453,2.9062495197341622,reward
8,6.143556107501338,335.5105120986568,15.385644389249865,challenge
0,100.06689910243449,1354.906414890674,-10.00668991024345,reward
5,84.95871635809112,458.8829297065628,1.504128364190887,reward
5,90.32205997615341,1338.4079700891493,0.9677940023846592,reward
15,17.244389630323106,1280.0251557506647,28.27556103696769,challenge
9,1.2869578871896525,1036.59467481313,17.871304211281036,challenge
3,49.58335825294716,164.3134200323652,1.041664174705284,reward
19,76.07786146986412,537.6572387548536,30.392213853013587,challenge
20,58.20456663944438,1474.5866100171704,34.17954333605556,challenge
6,119.39898071491457,74.42887482531437,0.06010192850854246,reward
5,14.440225439110401,1637.5132115073684,8.55597745608896,none
11,26.937239642572784,1223.0649966504232,19.30627603574272,challenge
10,41.21038309250258,1155.359219431603,15.87896169074974,challenge
13,117.98315062508709,1022.834330327817,14.20168493749129,none
17,74.12732903847085,820.7002869604735,26.587267096152914,challenge
20,67.89428599969762,173.196708161233,33.21057140003024,challenge
13,58.306462904976314,1193.789770053933,20.169353709502367,challenge
1,95.73910067473598,78.87118865086245,-7.573910067473598,reward
15,13.85742028743929,1004.7903727265225,28.61425797125607,challenge
7,97.16687184032952,32.42075274894274,4.283312815967047,none
4,42.573992577648774,1483.8541623271317,3.7426007422351226,none
17,35.57196194331605,371.04574313700925,30.442803805668394,challenge
8,0.9612004850085487,127.20061923087475,15.903879951499146,challenge
9,49.34688728815816,1172.3789125316464,13.065311271184184,none
0,91.35276671871107,785.7292280227634,-9.135276671871107,reward
9,20.488431723879415,1121.3050379825634,15.951156827612058,challenge
7,95.70104866161044,15.457146302449098,4.429895133838956,none
6,17.382563079834096,114.57708778656523,10.26174369201659,none
4,10.024871531522926,1783.1217358964236,6.997512846847707,none
15,42.257550928570446,1694.2327362640876,25.774244907142954,challenge
16,64.11405152359494,1497.8424807284398,25.588594847640508,challenge
20,32.2362921975479,614.2073631319639,36.77637078024521,challenge
16,81.83149168592988,761.6008727456364,23.81685083140701,challenge
10,67.71345005588456,259.1315260524558,13.228654994411542,none
3,95.92381710913827,65.73061813488283,-3.592381710913827,reward
11,91.31372787016183,1422.057926038912,12.868627212983817,none
20,45.862926691550626,1198.1615213833284,35.413707330844936,challenge
1,82.68129951044341,426.02569073046044,-6.268129951044342,reward
4,27.10266678246146,1392.2791218659922,5.289733321753854,none
18,22.244933673439164,1551.26179353116,33.77550663265608,challenge
20,28.649600243334405,1356.5366895545774,37.13503997566656,challenge
14,103.91869899094866,70.48951062198266,17.608130100905136,challenge
2,101.92812137914673,465.574254774712,-6.192812137914673,reward
3,29.858240154016237,490.2131654092056,3.014175984598376,none
5,71.87949488604612,1119.621401333202,2.8120505113953875,reward
17,68.18794766135018,0.19877492642113026,27.181205233864983,challenge
18,94.40191325197281,149.9189919232313,26.559808674802717,challenge
19,107.46133203141603,880.9991950606884,27.253866796858397,challenge
14,102.31103711645719,1054.2460689812303,17.76889628835428,challenge
6,78.26509686168775,954.6810826038325,4.173490313831224,none
10,38.36326564786192,453.68423630138483,16.16367343521381,challenge
12,10.161874694562414,973.8636244368557,22.98381253054376,challenge
8,48.94811962446856,337.9870834592637,11.105188037553145,none
15,91.67462614179696,957.0087574468564,20.832537385820302,challenge
20,93.99455242910217,501.84823724257694,30.600544757089782,challenge
13,100.82152727691647,835.2874542250967,15.917847272308352,challenge
18,43.385258162793804,884.597827087419,31.66147418372062,challenge
0,46.61210063986721,1495.2309056799165,-4.661210063986721,reward
13,35.91022412269528,929.2908746237874,22.408977587730472,challenge
4,6.36178945190486,123.62422154505823,7.363821054809514,none
19,50.045115651171436,1501.6349217663333,32.99548843488286,challenge
5,7.388160904827501,561.2695243100869,9.26118390951725,none
2,93.90185061334365,1025.698560414052,-5.390185061334366,reward
1,98.49149193897243,939.7687742360981,-7.849149193897244,reward
12,113.7192960866365,1061.5107864296579,12.62807039133635,none
3,5.317174818819814,905.7137672215422,5.468282518118018,none
10,8.87722220910035,1058.674439675765,19.112277779089965,challenge
13,9.555185920345233,577.4619156823475,25.044481407965478,challenge
6,53.70096079457903,666.7550026201533,6.629903920542096,none
20,92.91541543252848,1421.597820661678,30.708458456747152,challenge
18,12.123855669862262,522.2471994210116,34.78761443301377,challenge
13,71.03459156968123,1278.6367887366598,18.89654084303188,challenge
1,94.58474880989307,1488.7708980857196,-7.458474880989307,reward
10,53.73301572121244,139.0625743835419,14.626698427878756,none
8,95.69491549640728,28.060936403833846,6.430508450359271,none
14,75.1309905897677,1328.6243738367064,20.48690094102323,challenge
14,45.019169525868655,403.21626859231003,23.498083047413132,challenge
5,48.77699342501478,803.9069042526291,5.1223006574985215,none
1,92.87057189828637,774.5360688109058,-7.287057189828637,reward
5,48.40763730069918,905.5204587663253,5.159236269930082,none
17,44.855118911821066,1406.6284135903202,29.514488108817893,challenge
15,84.96999195163076,528.8063702104124,21.503000804836923,challenge
16,78.00694320251162,993.2289494280136,24.19930567974884,challenge
1,103.26910932587627,1314.369759621378,-8.326910932587628,reward
11,76.33033243576347,234.91915007624206,14.366966756423654,none
12,98.72485785717582,227.7872200045972,14.127514214282417,none
9,6.301975168485501,586.8262946872667,17.36980248315145,challenge
19,28.383564386142204,430.88370761650145,35.16164356138578,challenge
5,112.08084586395023,67.7458403008045,-1.2080845863950245,reward
8,8.380559749350907,15.024815979048633,15.161944025064908,challenge
18,3.8145584584656644,828.9859468626972,35.61854415415343,challenge
